Date,Day,Holiday,Festival,Discount,Quantity,cp,sp
01-01-2020,1,1,1,5,49,3000,3300
02-01-2020,2,0,0,1,11,3000,3300
03-01-2020,3,0,0,2,22,3000,3300
04-01-2020,4,0,0,3,33,3000,3300
05-01-2020,5,0,0,2.2,44,3000,3300
06-01-2020,6,0,0,1.5,12,3000,3300
07-01-2020,7,0,0,3.2,21,3000,3300
08-01-2020,1,0,0,1,31,3000,3300
09-01-2020,2,0,0,2,13,3000,3300
10-01-2020,3,0,0,1.4,33,3000,3300
11-01-2020,4,0,0,2,45,3000,3300
12-01-2020,5,0,0,2,11,3000,3300
13-01-2020,6,1,0,4,26,3000,3300
14-01-2020,7,1,0,4,16,3000,3300
15-01-2020,1,0,0,1.2,23,3000,3300
16-01-2020,2,0,0,2.3,12,3000,3300
17-01-2020,3,0,0,3.4,31,3000,3300
18-01-2020,4,0,0,2.2,41,3000,3300
19-01-2020,5,0,0,1,49,3000,3300
20-01-2020,6,0,0,2,2,3000,3300
21-01-2020,7,0,0,1.3,10,3000,3300
22-01-2020,1,0,0,1.5,2,3000,3300
23-01-2020,2,0,0,2.5,34,3000,3300
24-01-2020,3,0,0,2,23,3000,3300
25-01-2020,4,1,1,4.2,28,3000,3300
26-01-2020,5,0,0,2,39,3000,3300
27-01-2020,6,0,0,4,11,3000,3300
28-01-2020,7,0,0,3.2,1,3000,3300
29-01-2020,1,1,1,4,20,3000,3300
30-01-2020,2,0,0,1,30,3000,3300
31-01-2020,3,0,0,1,30,3000,3300
01-02-2020,4,0,0,2,12,3000,3300
02-02-2020,5,0,0,3,34,3000,3300
03-02-2020,6,0,0,2.2,32,3000,3300
04-02-2020,7,1,0,5,50,3000,3300
05-02-2020,1,0,0,2.9,45,3000,3300
06-02-2020,2,0,0,2.2,34,3000,3300
07-02-2020,3,1,1,3.6,43,3000,3300
08-02-2020,4,1,1,2.2,23,3000,3300
09-02-2020,5,0,0,1.8,33,3000,3300
10-02-2020,6,0,0,2.4,44,3000,3300
11-02-2020,7,0,0,3.2,48,3000,3300
12-02-2020,1,0,0,1.9,12,3000,3300
13-02-2020,2,1,0,2,34,3000,3300
14-02-2020,3,1,1,1.7,45,3000,3300
15-02-2020,4,0,0,2,22,3000,3300
16-02-2020,5,0,0,2.2,12,3000,3300
17-02-2020,6,0,0,3.2,33,3000,3300
18-02-2020,7,1,0,4,43,3000,3300
19-02-2020,1,0,0,1.5,55,3000,3300
20-02-2020,2,0,0,2.1,35,3000,3300
21-02-2020,3,0,0,3.2,44,3000,3300
22-02-2020,4,0,0,2,22,3000,3300
23-02-2020,5,0,0,1,10,3000,3300
24-02-2020,6,0,0,2.2,11,3000,3300
25-02-2020,7,1,0,4,49,3000,3300
26-02-2020,1,0,0,2.9,36,3000,3300
27-02-2020,2,0,0,1.5,37,3000,3300
28-02-2020,3,0,0,1,28,3000,3300
29-02-2020,4,0,0,3,38,2800,2900
01-03-2020,5,0,0,2.9,19,2800,2900
02-03-2020,6,0,0,2,33,2800,2900
03-03-2020,7,1,0,5,43,2800,2900
04-03-2020,1,0,0,2,32,2800,2900
05-03-2020,2,0,0,1.4,11,2800,2900
06-03-2020,3,1,1,3,22,2800,2900
07-03-2020,4,0,0,2,33,2800,2900
08-03-2020,5,0,0,1,44,2800,2900
09-03-2020,6,0,0,1,23,2800,2900
10-03-2020,7,1,1,5,39,2800,2900
11-03-2020,1,0,0,1.5,45,2800,2900
12-03-2020,2,0,0,1.1,14,2800,2900
13-03-2020,3,0,0,1,23,2800,2900
14-03-2020,4,0,0,2,34,2800,2900
15-03-2020,5,0,0,1.4,25,2800,2900
16-03-2020,6,1,1,5,49,2800,2900
17-03-2020,7,1,0,4,48,2800,2900
18-03-2020,1,0,0,2,22,2800,2900
19-03-2020,2,1,0,5,45,2800,2900
20-03-2020,3,0,0,2.4,33,2800,2900
21-03-2020,4,0,0,4,48,2800,2900
22-03-2020,5,0,0,3.2,36,2800,2900
23-03-2020,6,0,0,1.3,40,2800,2900
24-03-2020,7,0,0,1,31,2800,2900
25-03-2020,1,0,0,2.7,19,2800,2900
26-03-2020,2,0,0,3.5,20,2800,2900
27-03-2020,3,0,0,3,22,2800,2900
28-03-2020,4,0,0,1.5,38,2800,2900
29-03-2020,5,0,0,1.9,30,2800,2900
30-03-2020,6,1,1,5,49,2800,2900
31-03-2020,7,0,0,4.2,20,2800,2900
01-04-2020,1,0,0,2.2,12,2800,2900
02-04-2020,2,0,0,2.1,28,2800,2900
03-04-2020,3,0,0,1.7,48,2800,2900
04-04-2020,4,0,0,2.4,15,2800,2900
05-04-2020,5,0,0,3.1,47,2800,2900
06-04-2020,6,0,0,4.2,36,2800,2900
07-04-2020,7,1,0,4.9,49,2800,2900
08-04-2020,1,0,0,1.2,45,2800,2900
09-04-2020,2,0,0,2.1,37,2800,2900
10-04-2020,3,0,0,3.1,28,2800,2900
11-04-2020,4,0,0,2,19,2800,2900
12-04-2020,5,0,0,1.9,49,2800,2900
13-04-2020,6,0,0,3.7,15,2800,2900
14-04-2020,7,1,0,5,55,2800,2900
15-04-2020,1,0,0,1,19,2800,2900
16-04-2020,2,0,0,2.5,37,2800,2900
17-04-2020,3,0,0,3.2,27,2800,2900
18-04-2020,4,0,0,2.6,43,2800,2900
19-04-2020,5,0,0,3.5,44,2800,2900
20-04-2020,6,0,0,2.9,25,2800,2900
21-04-2020,7,1,0,4.7,48,2800,2900
22-04-2020,1,0,0,1,14,2800,2900
23-04-2020,2,0,0,1.6,25,2800,2900
24-04-2020,3,0,0,2.5,36,2800,2900
25-04-2020,4,0,0,3.2,46,2800,2900
26-04-2020,5,0,0,2.9,27,2800,2900
27-04-2020,6,0,0,3.2,49,2800,2900
28-04-2020,7,1,1,4.5,30,2800,2900
29-04-2020,1,0,0,1.2,25,3000,2800
30-04-2020,2,0,0,2.6,39,3000,2800
01-05-2020,3,0,0,3.2,20,3000,2800
02-05-2020,4,0,0,3.1,34,3000,2800
03-05-2020,5,0,0,3,42,3000,2800
04-05-2020,6,0,0,2.9,34,3000,2800
05-05-2020,7,1,1,4.5,49,3000,2800
06-05-2020,1,0,0,1.5,35,3000,2800
07-05-2020,2,0,0,2.5,22,3000,2800
08-05-2020,3,0,0,3.6,47,3000,2800
09-05-2020,4,0,0,3.4,39,3000,2800
10-05-2020,5,0,0,2.2,36,3000,2800
11-05-2020,6,1,1,1.9,42,3000,2800
12-05-2020,7,1,0,4.5,50,3000,2800
13-05-2020,1,0,0,1.2,20,3000,2800
14-05-2020,2,0,0,2,30,3000,2800
15-05-2020,3,0,0,2.1,21,3000,2800
16-05-2020,4,0,0,1.6,24,3000,2800
17-05-2020,5,0,0,1.9,34,3000,2800
18-05-2020,6,1,1,3.5,49,3000,2800
19-05-2020,7,1,0,4.2,45,3000,2800
20-05-2020,1,0,0,2.1,35,3000,2800
21-05-2020,2,0,0,1.2,26,3000,2800
22-05-2020,3,0,0,3.2,25,3000,2800
23-05-2020,4,0,0,2.6,31,3000,2800
24-05-2020,5,0,0,1.5,22,3000,2800
25-05-2020,6,0,0,2,29,3000,2800
26-05-2020,7,1,1,4.5,47,3000,2800
27-05-2020,1,0,0,1.2,42,3000,2800
28-05-2020,2,0,0,1.9,36,3000,2800
